Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/textwrap.py first seen with mtime 1713369377.7048635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/textwrap.py first seen with mtime 1713369377.7048635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1718449306.0704632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1718449306.0704632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/random/bit_generator.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.1504464
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/random/bit_generator.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.1504464
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1713369379.828861
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1713369379.828861
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/arraypad.py first seen with mtime 1718449306.0744624
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/arraypad.py first seen with mtime 1718449306.0744624
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/twodim_base.py first seen with mtime 1718449306.0784616
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/twodim_base.py first seen with mtime 1718449306.0784616
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1717348511.0653844
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1717348511.0653844
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_suspended_frames.py first seen with mtime 1707968762.8321807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_suspended_frames.py first seen with mtime 1707968762.8321807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1714552861.7246954
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1714552861.7246954
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/__version__.py first seen with mtime 1716499830.8677077
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/__version__.py first seen with mtime 1716499830.8677077
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1717348511.0053797
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_process_net_command_json.py first seen with mtime 1707968762.8241808
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_process_net_command_json.py first seen with mtime 1707968762.8241808
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/abc.py first seen with mtime 1713369377.5888638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/abc.py first seen with mtime 1713369377.5888638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1717348510.50534
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1717348510.50534
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1716499791.562129
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1716499791.562129
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1717348511.0133803
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1717348511.0133803
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/pydevd_schema.py first seen with mtime 1707968762.7601807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/pydevd_schema.py first seen with mtime 1707968762.7601807
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/api/payment.py first seen with mtime 1720260676.5666242
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/api/payment.py first seen with mtime 1720260676.5666242
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/googlemaps/places.py first seen with mtime 1674751442.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/googlemaps/places.py first seen with mtime 1674751442.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369367.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369367.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1717348511.021381
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1717348511.021381
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1717348510.50534
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1717348510.50534
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1716499830.8277063
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1716499830.8277063
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/ssl.py first seen with mtime 1713369377.6928637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/ssl.py first seen with mtime 1713369377.6928637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1713369378.3528628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1713369378.3528628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1716499830.623699
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1716499830.623699
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1717348509.5372636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1717348509.5372636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/heapq.py first seen with mtime 1713369377.6328638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/heapq.py first seen with mtime 1713369377.6328638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1717348511.0653844
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1717348511.0653844
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1716499830.8277063
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1716499830.8277063
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/flags.py first seen with mtime 1707968762.8521807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/flags.py first seen with mtime 1707968762.8521807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/_encoded_words.py first seen with mtime 1713369377.8448634
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/_encoded_words.py first seen with mtime 1713369377.8448634
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_management/urls.py first seen with mtime 1720261559.294132
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_management/urls.py first seen with mtime 1720261559.294132
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1713369377.7368636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1713369377.7368636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1717348511.061384
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1717348511.061384
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_trace_api.py first seen with mtime 1707968762.8321807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_trace_api.py first seen with mtime 1707968762.8321807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1713370650.754501
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1713370650.754501
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1717348511.0133803
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1717348511.0133803
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1717348511.0413826
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1717348511.0413826
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/fft/_pocketfft_internal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.094458
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/fft/_pocketfft_internal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.094458
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/random/_mt19937.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.1544454
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/random/_mt19937.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.1544454
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/queue.py first seen with mtime 1713369377.6728637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/queue.py first seen with mtime 1713369377.6728637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/urllib/parse.py first seen with mtime 1713369378.2968628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/urllib/parse.py first seen with mtime 1713369378.2968628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369371.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369371.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1717348510.9293737
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1717348510.9293737
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/dataclasses.py first seen with mtime 1713369377.6128638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/dataclasses.py first seen with mtime 1713369377.6128638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1717348510.6533518
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1717348510.6533518
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/auth.py first seen with mtime 1716499830.8677077
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/auth.py first seen with mtime 1716499830.8677077
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1713369377.7648635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1713369377.7648635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369368.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369368.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1716499830.8277063
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1716499830.8277063
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/code.py first seen with mtime 1713369377.604864
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/code.py first seen with mtime 1713369377.604864
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1717348511.0493832
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1717348511.0493832
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-x86_64-linux-gnu.so first seen with mtime 1716499830.8277063
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-x86_64-linux-gnu.so first seen with mtime 1716499830.8277063
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1716499830.6276991
